"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(neonNitrate)"
"0",""
"0","data(""neon_nitrate"", package = ""neonNitrate"")"
"0",""
"0","# Convert start_date_time to Date"
"0","neon_nitrate <- neon_nitrate %>%"
"0","  mutate(start_date_time = as.Date(start_date_time))"
"0",""
"0","# Time series plot of mean nitrate"
"0","ggplot(neon_nitrate, aes(x = start_date_time, y = surf_water_nitrate_mean)) +"
"0","  geom_line(group = 1, color = ""#0072B2"") +"
"0","  geom_point(alpha = 0.5, color = ""#D55E00"") +"
"0","  labs("
"0","    title = ""Temporal Patterns of Surface Water Nitrate"","
"0","    x = ""Date"","
"0","    y = ""Mean Surface Water Nitrate (mg/L)"""
"0","  ) +"
"0","  theme_minimal()"
