"0","install.packages(""remotes"")"
"0","remotes::install_github(""ETC5523-2025/assignment-4-packages-and-shiny-apps-rimaln"")"
"2","G3;Downloading GitHub repo ETC5523-2025/assignment-4-packages-and-shiny-apps-rimaln@HEAD
g"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                               "
"1","
"
"1"," 2: CRAN packages only                "
"1","
"
"1"," 3: None                              "
"1","
"
"1"," 4: hms       (1.1.3 -> 1.1.4 ) [CRAN]"
"1","
"
"1"," 5: stringr   (1.5.2 -> 1.6.0 ) [CRAN]"
"1","
"
"1"," 6: purrr     (1.1.0 -> 1.2.0 ) [CRAN]"
"1","
"
"1"," 7: xfun      (0.53  -> 0.54  ) [CRAN]"
"1","
"
"1"," 8: evaluate  (1.0.4 -> 1.0.5 ) [CRAN]"
"1","
"
"1"," 9: rmarkdown (2.29  -> 2.30  ) [CRAN]"
"1","
"
"1","10: openssl   (2.3.3 -> 2.3.4 ) [CRAN]"
"1","
"
"1","11: promises  (1.3.3 -> 1.5.0 ) [CRAN]"
"1","
"
"1","12: DT        (0.33  -> 0.34.0) [CRAN]"
"1","
"
"1",""
"1","
"
"0","install.packages(""remotes"")"
"0","1"
"1","hms       (1.1.3 -> 1.1.4 ) [CRAN]"
"1","
"
"1","otel      (NA    -> 0.2.0 ) [CRAN]"
"1","
"
"1","stringr   (1.5.2 -> 1.6.0 ) [CRAN]"
"1","
"
"1","purrr     (1.1.0 -> 1.2.0 ) [CRAN]"
"1","
"
"1","xfun      (0.53  -> 0.54  ) [CRAN]"
"1","
"
"1","evaluate  (1.0.4 -> 1.0.5 ) [CRAN]"
"1","
"
"1","rmarkdown (2.29  -> 2.30  ) [CRAN]"
"1","
"
"1","openssl   (2.3.3 -> 2.3.4 ) [CRAN]"
"1","
"
"1","promises  (1.3.3 -> 1.5.0 ) [CRAN]"
"1","
"
"1","DT        (0.33  -> 0.34.0) [CRAN]"
"1","
"
"2","G3;Installing 10 packages: hms, otel, stringr, purrr, xfun, evaluate, rmarkdown, openssl, promises, DT
g"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/hms_1.1.4.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/otel_0.2.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/stringr_1.6.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/purrr_1.2.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/xfun_0.54.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/evaluate_1.0.5.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/rmarkdown_2.30.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/openssl_2.3.4.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/promises_1.5.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/DT_0.34.0.tgz'
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zk/4gbl3myn6rdfbddr5pflcn380000gn/T//RtmpVW5OPJ/downloaded_packages"
"1",""
"1","
"
"1","[36m──[39m [36mR CMD build[39m [36m──────────────────────────────────────────────────────────────────────────────────────────────────[39m"
"1",""
"1","
"
"1","  "
"1","   checking for file ‘/private/var/folders/zk/4gbl3myn6rdfbddr5pflcn380000gn/T/RtmpVW5OPJ/remotes4d7f3f4b1f32/ETC5523-2025-assignment-4-packages-and-shiny-apps-rimaln-133dd6d/DESCRIPTION’ ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file ‘/private/var/folders/zk/4gbl3myn6rdfbddr5pflcn380000gn/T/RtmpVW5OPJ/remotes4d7f3f4b1f32/ETC5523-2025-assignment-4-packages-and-shiny-apps-rimaln-133dd6d/DESCRIPTION’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing ‘neonNitrate’:[39m[36m[39m"
"1",""
"1","
"
